Date : 2025-03-06 21:29:48
Directory : c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo
Total : 443 files,  78304 codes, 1844 comments, 6831 blanks, all 86979 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\dtos\customers\update-customer.dto.ts.html                               | HTML               |        296 |          0 |         23 |        319 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\dtos\customers\update-neighborhood.dto.ts.html                           | HTML               |        233 |          0 |         14 |        247 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\dtos\payment\create-payment.dto.ts.html                                  | HTML               |        329 |          0 |         14 |        343 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\dtos\payment\index.html                                                  | HTML               |        144 |          0 |         17 |        161 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\dtos\payment\process-webhook.dto.ts.html                                 | HTML               |        149 |          0 |         17 |        166 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\dtos\payment\update-payment-status.dto.ts.html                           | HTML               |        164 |          0 |         14 |        178 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\dtos\payment\verify-payment.dto.ts.html                                  | HTML               |        131 |          0 |         17 |        148 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\dtos\products\create-category.ts.html                                    | HTML               |        154 |          0 |         15 |        169 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\dtos\products\create-product.dto.ts.html                                 | HTML               |        191 |          0 |         17 |        208 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\dtos\products\create-unit.dto.ts.html                                    | HTML               |        149 |          0 |         14 |        163 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\dtos\products\index.html                                                 | HTML               |        172 |          0 |         19 |        191 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\dtos\products\udpate-unit.dto.ts.html                                    | HTML               |        220 |          0 |         15 |        235 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\dtos\products\update-category.dto.ts.html                                | HTML               |        190 |          0 |         15 |        205 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\dtos\products\update-product.dto.ts.html                                 | HTML               |        235 |          0 |         15 |        250 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\dtos\sales\create-sale.dto.ts.html                                       | HTML               |        263 |          0 |         17 |        280 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\dtos\sales\index.html                                                    | HTML               |        116 |          0 |         15 |        131 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\dtos\sales\update-sale-status.dto.ts.html                                | HTML               |        140 |          0 |         14 |        154 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\dtos\shared\index.html                                                   | HTML               |        102 |          0 |         14 |        116 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\dtos\shared\pagination.dto.ts.html                                       | HTML               |        155 |          0 |         17 |        172 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\entities\chatbot\chat-message.entity.ts.html                             | HTML               |        149 |          0 |         14 |        163 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\entities\chatbot\index.html                                              | HTML               |        102 |          0 |         14 |        116 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\entities\customers\citiy.ts.html                                         | HTML               |         98 |          0 |         14 |        112 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\entities\customers\customer.ts.html                                      | HTML               |        110 |          0 |         14 |        124 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\entities\customers\index.html                                            | HTML               |        130 |          0 |         16 |        146 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\entities\customers\neighborhood.ts.html                                  | HTML               |        107 |          0 |         14 |        121 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\entities\index.html                                                      | HTML               |        102 |          0 |         14 |        116 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\entities\payment\index.html                                              | HTML               |        102 |          0 |         14 |        116 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\entities\payment\payment.entity.ts.html                                  | HTML               |        188 |          0 |         14 |        202 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\entities\products\category.entity.ts.html                                | HTML               |         95 |          0 |         14 |        109 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\entities\products\index.html                                             | HTML               |        130 |          0 |         16 |        146 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\entities\products\product.entity.ts.html                                 | HTML               |        119 |          0 |         14 |        133 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\entities\products\unit.entity.ts.html                                    | HTML               |         98 |          0 |         14 |        112 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\entities\sales\index.html                                                | HTML               |        102 |          0 |         14 |        116 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\entities\sales\sale.entity.ts.html                                       | HTML               |        149 |          0 |         14 |        163 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\entities\user.entity.ts.html                                             | HTML               |        118 |          0 |         15 |        133 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\errors\custom.error.ts.html                                              | HTML               |        172 |          0 |         15 |        187 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\errors\index.html                                                        | HTML               |        102 |          0 |         14 |        116 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\interfaces\payment\index.html                                            | HTML               |        102 |          0 |         14 |        116 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\interfaces\payment\mercado-pago.interface.ts.html                        | HTML               |        546 |          0 |         22 |        568 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\auth\index.html                                                | HTML               |        116 |          0 |         15 |        131 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\auth\login-user.use-case.ts.html                               | HTML               |        306 |          0 |         22 |        328 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\auth\register-user.use-case.ts.html                            | HTML               |        300 |          0 |         19 |        319 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\chatbot\generate-embeddings.use-case.ts.html                   | HTML               |        131 |          0 |         14 |        145 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\chatbot\index.html                                             | HTML               |        116 |          0 |         15 |        131 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\chatbot\query-chatbot.use-case.ts.html                         | HTML               |        245 |          0 |         14 |        259 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\customers\create-city.use-case.ts.html                         | HTML               |        197 |          0 |         20 |        217 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\customers\create-customer.use-case.ts.html                     | HTML               |        190 |          0 |         18 |        208 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\customers\create-neighborhood.use-case.ts.html                 | HTML               |        215 |          0 |         20 |        235 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\customers\delete-city.use-case.ts.html                         | HTML               |        172 |          0 |         15 |        187 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\customers\delete-customer.use-case.ts.html                     | HTML               |        172 |          0 |         15 |        187 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\customers\delete-neighborhood.use-case.ts.html                 | HTML               |        172 |          0 |         15 |        187 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\customers\find-city-by-name.use-case.ts.html                   | HTML               |        178 |          0 |         15 |        193 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\customers\find-customers-by-neighborhood.use-case.ts.html      | HTML               |        186 |          0 |         16 |        202 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\customers\find-neighborhoods-by-city.use-case.ts.html          | HTML               |        186 |          0 |         16 |        202 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\customers\get-all-cities.use-case.ts.html                      | HTML               |        176 |          0 |         14 |        190 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\customers\get-all-customers.use-case.ts.html                   | HTML               |        176 |          0 |         14 |        190 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\customers\get-all-neighborhoods.use-case.ts.html               | HTML               |        176 |          0 |         14 |        190 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\customers\get-city-by-id..use-case.ts.html                     | HTML               |        163 |          0 |         15 |        178 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\customers\get-customer-by-email.use-case.ts.html               | HTML               |        168 |          0 |         16 |        184 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\customers\get-customer-by-id.use-case.ts.html                  | HTML               |        163 |          0 |         15 |        178 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\customers\get-neighborhood-by-id.use-case.ts.html              | HTML               |        163 |          0 |         15 |        178 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\customers\index.html                                           | HTML               |        354 |          0 |         32 |        386 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\customers\update-city.use-case.ts.html                         | HTML               |        167 |          0 |         14 |        181 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\customers\update-customer.use-case.ts.html                     | HTML               |        212 |          0 |         14 |        226 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\customers\update-neighborhood.use-case.ts.html                 | HTML               |        188 |          0 |         14 |        202 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\payment\create-payment.use-case.ts.html                        | HTML               |        329 |          0 |         14 |        343 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\payment\get-all-payments.use-case.ts.html                      | HTML               |        140 |          0 |         14 |        154 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\payment\get-payment-by-sale.use-case.ts.html                   | HTML               |        176 |          0 |         14 |        190 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\payment\get-payment.use-case.ts.html                           | HTML               |        137 |          0 |         14 |        151 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\payment\index.html                                             | HTML               |        158 |          0 |         18 |        176 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\payment\verify-payment.use-case.ts.html                        | HTML               |        302 |          0 |         14 |        316 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\product\create-category.use-case.ts.html                       | HTML               |        224 |          0 |         14 |        238 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\product\create-product.use-case.ts.html                        | HTML               |        217 |          0 |         21 |        238 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\product\create-unit.use-case.ts.html                           | HTML               |        213 |          0 |         16 |        229 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\product\delete-category.use-case.ts.html                       | HTML               |        181 |          0 |         15 |        196 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\product\delete-product.use-case.ts.html                        | HTML               |        179 |          0 |         17 |        196 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\product\delete-unit.use-case.ts.html                           | HTML               |        188 |          0 |         14 |        202 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\product\get-all-category.use-case.ts.html                      | HTML               |        188 |          0 |         14 |        202 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\product\get-all-products.use-case.ts.html                      | HTML               |        194 |          0 |         20 |        214 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\product\get-all-unit.use-case.ts.html                          | HTML               |        188 |          0 |         14 |        202 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\product\get-category-by-id.use-case.ts.html                    | HTML               |        163 |          0 |         15 |        178 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\product\get-product-by-category.use-case.ts.html               | HTML               |        213 |          0 |         19 |        232 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\product\get-unit-by-id.use-case.ts.html                        | HTML               |        166 |          0 |         15 |        181 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\product\index.html                                             | HTML               |        284 |          0 |         27 |        311 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\product\update-category.use-case.ts.html                       | HTML               |        175 |          0 |         15 |        190 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\product\update-product.use-case.ts.html                        | HTML               |        187 |          0 |         18 |        205 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\product\update-unit.use-case.ts.html                           | HTML               |        172 |          0 |         15 |        187 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\sales\create-sale.use-case.ts.html                             | HTML               |        208 |          0 |         18 |        226 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\sales\find-sales-by-customer.use-case.ts.html                  | HTML               |        186 |          0 |         16 |        202 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\sales\find-sales-by-date-range.use-case.ts.html                | HTML               |        186 |          0 |         16 |        202 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\sales\get-all-sales.use-case.ts.html                           | HTML               |        176 |          0 |         14 |        190 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\sales\get-sale-by-id.use-case.ts.html                          | HTML               |        163 |          0 |         15 |        178 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\sales\index.html                                               | HTML               |        172 |          0 |         19 |        191 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\domain\use-cases\sales\update-sale-status.use-case.ts.html                      | HTML               |        185 |          0 |         14 |        199 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\index.html                                                                      | HTML               |        872 |          0 |         69 |        941 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\adapters\index.html                                              | HTML               |        144 |          0 |         17 |        161 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\adapters\langchain.adapter.ts.html                               | HTML               |        571 |          0 |         36 |        607 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\adapters\llm.adapter.ts.html                                     | HTML               |        433 |          0 |         18 |        451 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\adapters\mercado-pago.adapter.ts.html                            | HTML               |        564 |          0 |         25 |        589 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\adapters\transformers.adapter.ts.html                            | HTML               |        292 |          0 |         21 |        313 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\datasources\auth.mongo.datasource.impl.ts.html                   | HTML               |        335 |          0 |         17 |        352 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\datasources\chatbot\chat.mongo.datasource.impl.ts.html           | HTML               |      1,809 |          0 |         79 |      1,888 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\datasources\chatbot\index.html                                   | HTML               |        102 |          0 |         14 |        116 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\datasources\customers\city.mongo.datasource.impl.ts.html         | HTML               |        409 |          0 |         30 |        439 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\datasources\customers\customer.mongo.datasource.impl.ts.html     | HTML               |        599 |          0 |         38 |        637 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\datasources\customers\index.html                                 | HTML               |        130 |          0 |         16 |        146 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\datasources\customers\neighborhood.mongo.datasource.impl.ts.html | HTML               |        520 |          0 |         39 |        559 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\datasources\index.html                                           | HTML               |        102 |          0 |         14 |        116 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\datasources\payment\index.html                                   | HTML               |        102 |          0 |         14 |        116 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\datasources\payment\payment.mongo.datasource.impl.ts.html        | HTML               |      1,908 |          0 |         73 |      1,981 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\datasources\products\category.mongo.datasource.impl.ts.html      | HTML               |        526 |          0 |         48 |        574 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\datasources\products\index.html                                  | HTML               |        130 |          0 |         16 |        146 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\datasources\products\product.mongo.datasource.impl.ts.html       | HTML               |        781 |          0 |         51 |        832 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\datasources\products\unit.mongo.datasource.impl.ts.html          | HTML               |        562 |          0 |         33 |        595 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\datasources\sales\index.html                                     | HTML               |        102 |          0 |         14 |        116 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\datasources\sales\sale.mongo.datasource.impl.ts.html             | HTML               |      1,248 |          0 |         76 |      1,324 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\mappers\customers\city.mapper.ts.html                            | HTML               |        165 |          0 |         19 |        184 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\mappers\customers\customer.mapper.ts.html                        | HTML               |        237 |          0 |         22 |        259 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\mappers\customers\index.html                                     | HTML               |        130 |          0 |         16 |        146 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\mappers\customers\neighborhood.mapper.ts.html                    | HTML               |        191 |          0 |         20 |        211 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\mappers\index.html                                               | HTML               |        102 |          0 |         14 |        116 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\mappers\payment\index.html                                       | HTML               |        102 |          0 |         14 |        116 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\mappers\payment\payment.mapper.ts.html                           | HTML               |        452 |          0 |         14 |        466 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\mappers\products\category.mapper.ts.html                         | HTML               |        146 |          0 |         20 |        166 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\mappers\products\index.html                                      | HTML               |        130 |          0 |         16 |        146 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\mappers\products\product.mapper.ts.html                          | HTML               |        177 |          0 |         19 |        196 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\mappers\products\unit.mapper.ts.html                             | HTML               |        138 |          0 |         19 |        157 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\mappers\sales\index.html                                         | HTML               |        102 |          0 |         14 |        116 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\mappers\sales\sale.mapper.ts.html                                | HTML               |        665 |          0 |         29 |        694 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\mappers\user.mapper.ts.html                                      | HTML               |        155 |          0 |         14 |        169 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\repositories\auth.repository.impl.ts.html                        | HTML               |        135 |          0 |         16 |        151 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\repositories\chatbot\chat.repository.impl.ts.html                | HTML               |        185 |          0 |         14 |        199 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\repositories\chatbot\index.html                                  | HTML               |        102 |          0 |         14 |        116 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\coverage\lcov-report\infrastructure\repositories\customers\city.repository.impl.ts.html              | HTML               |        180 |          0 |         22 |        202 |
