Date : 2025-03-06 21:29:48
Directory : c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo
Total : 443 files,  78304 codes, 1844 comments, 6831 blanks, all 86979 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| HTML               |        216 |     50,258 |          0 |      4,024 |     54,282 |
| JSON               |          4 |     12,058 |          0 |          3 |     12,061 |
| TypeScript         |        211 |     11,217 |      1,678 |      2,695 |     15,590 |
| XML                |          1 |      4,195 |          0 |          1 |      4,196 |
| JavaScript         |          5 |        276 |         29 |         30 |        335 |
| CSS                |          2 |        204 |          9 |         14 |        227 |
| Markdown           |          1 |         63 |          0 |         38 |        101 |
| JSON with Comments |          1 |         14 |         92 |          9 |        115 |
| YAML               |          1 |         12 |         30 |         12 |         54 |
| Docker             |          1 |          7 |          6 |          5 |         18 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                       |        443 |     78,304 |      1,844 |      6,831 |     86,979 |
| . (Files)                                                                                                                                                                               |         10 |     12,318 |        131 |         77 |     12,526 |
| coverage                                                                                                                                                                                |        222 |     54,769 |         35 |      4,059 |     58,863 |
| coverage (Files)                                                                                                                                                                        |          2 |      4,353 |          0 |          2 |      4,355 |
| coverage\lcov-report                                                                                                                                                                    |        220 |     50,416 |         35 |      4,057 |     54,508 |
| coverage\lcov-report (Files)                                                                                                                                                            |          6 |      1,308 |         35 |        113 |      1,456 |
| coverage\lcov-report\configs                                                                                                                                                            |          5 |        689 |          0 |         82 |        771 |
| coverage\lcov-report\data                                                                                                                                                               |         16 |      2,823 |          0 |        229 |      3,052 |
| coverage\lcov-report\data\mongodb                                                                                                                                                       |         16 |      2,823 |          0 |        229 |      3,052 |
| coverage\lcov-report\data\mongodb\models                                                                                                                                                |         16 |      2,823 |          0 |        229 |      3,052 |
| coverage\lcov-report\data\mongodb\models (Files)                                                                                                                                        |          2 |        299 |          0 |         28 |        327 |
| coverage\lcov-report\data\mongodb\models\chatbot                                                                                                                                        |          2 |        428 |          0 |         28 |        456 |
| coverage\lcov-report\data\mongodb\models\customers                                                                                                                                      |          4 |        640 |          0 |         58 |        698 |
| coverage\lcov-report\data\mongodb\models\payment                                                                                                                                        |          2 |        392 |          0 |         28 |        420 |
| coverage\lcov-report\data\mongodb\models\products                                                                                                                                       |          4 |        639 |          0 |         59 |        698 |
| coverage\lcov-report\data\mongodb\models\sales                                                                                                                                          |          2 |        425 |          0 |         28 |        453 |
| coverage\lcov-report\domain                                                                                                                                                             |        111 |     19,509 |          0 |      1,763 |     21,272 |
| coverage\lcov-report\domain\datasources                                                                                                                                                 |          7 |        844 |          0 |        101 |        945 |
| coverage\lcov-report\domain\datasources\customers                                                                                                                                       |          4 |        463 |          0 |         58 |        521 |
| coverage\lcov-report\domain\datasources\products                                                                                                                                        |          3 |        381 |          0 |         43 |        424 |
| coverage\lcov-report\domain\dtos                                                                                                                                                        |         29 |      5,206 |          0 |        473 |      5,679 |
| coverage\lcov-report\domain\dtos\auth                                                                                                                                                   |          3 |        446 |          0 |         50 |        496 |
| coverage\lcov-report\domain\dtos\chatbot                                                                                                                                                |          2 |        265 |          0 |         29 |        294 |
| coverage\lcov-report\domain\dtos\customers                                                                                                                                              |          7 |      1,491 |          0 |        128 |      1,619 |
| coverage\lcov-report\domain\dtos\payment                                                                                                                                                |          5 |        917 |          0 |         79 |        996 |
| coverage\lcov-report\domain\dtos\products                                                                                                                                               |          7 |      1,311 |          0 |        110 |      1,421 |
| coverage\lcov-report\domain\dtos\sales                                                                                                                                                  |          3 |        519 |          0 |         46 |        565 |
| coverage\lcov-report\domain\dtos\shared                                                                                                                                                 |          2 |        257 |          0 |         31 |        288 |
| coverage\lcov-report\domain\entities                                                                                                                                                    |         16 |      1,899 |          0 |        229 |      2,128 |
| coverage\lcov-report\domain\entities (Files)                                                                                                                                            |          2 |        220 |          0 |         29 |        249 |
| coverage\lcov-report\domain\entities\chatbot                                                                                                                                            |          2 |        251 |          0 |         28 |        279 |
| coverage\lcov-report\domain\entities\customers                                                                                                                                          |          4 |        445 |          0 |         58 |        503 |
| coverage\lcov-report\domain\entities\payment                                                                                                                                            |          2 |        290 |          0 |         28 |        318 |
| coverage\lcov-report\domain\entities\products                                                                                                                                           |          4 |        442 |          0 |         58 |        500 |
| coverage\lcov-report\domain\entities\sales                                                                                                                                              |          2 |        251 |          0 |         28 |        279 |
| coverage\lcov-report\domain\errors                                                                                                                                                      |          2 |        274 |          0 |         29 |        303 |
| coverage\lcov-report\domain\interfaces                                                                                                                                                  |          2 |        648 |          0 |         36 |        684 |
| coverage\lcov-report\domain\interfaces\payment                                                                                                                                          |          2 |        648 |          0 |         36 |        684 |
| coverage\lcov-report\domain\use-cases                                                                                                                                                   |         55 |     10,638 |          0 |        895 |     11,533 |
| coverage\lcov-report\domain\use-cases\auth                                                                                                                                              |          3 |        722 |          0 |         56 |        778 |
| coverage\lcov-report\domain\use-cases\chatbot                                                                                                                                           |          3 |        492 |          0 |         43 |        535 |
| coverage\lcov-report\domain\use-cases\customers                                                                                                                                         |         20 |      3,774 |          0 |        327 |      4,101 |
| coverage\lcov-report\domain\use-cases\payment                                                                                                                                           |          6 |      1,242 |          0 |         88 |      1,330 |
| coverage\lcov-report\domain\use-cases\product                                                                                                                                           |         16 |      3,132 |          0 |        269 |      3,401 |
| coverage\lcov-report\domain\use-cases\sales                                                                                                                                             |          7 |      1,276 |          0 |        112 |      1,388 |
| coverage\lcov-report\infrastructure                                                                                                                                                     |         51 |     16,813 |          0 |      1,211 |     18,024 |
| coverage\lcov-report\infrastructure\adapters                                                                                                                                            |          5 |      2,004 |          0 |        117 |      2,121 |
| coverage\lcov-report\infrastructure\datasources                                                                                                                                         |         16 |      9,365 |          0 |        572 |      9,937 |
| coverage\lcov-report\infrastructure\datasources (Files)                                                                                                                                 |          2 |        437 |          0 |         31 |        468 |
| coverage\lcov-report\infrastructure\datasources\chatbot                                                                                                                                 |          2 |      1,911 |          0 |         93 |      2,004 |
| coverage\lcov-report\infrastructure\datasources\customers                                                                                                                               |          4 |      1,658 |          0 |        123 |      1,781 |
| coverage\lcov-report\infrastructure\datasources\payment                                                                                                                                 |          2 |      2,010 |          0 |         87 |      2,097 |
| coverage\lcov-report\infrastructure\datasources\products                                                                                                                                |          4 |      1,999 |          0 |        148 |      2,147 |
| coverage\lcov-report\infrastructure\datasources\sales                                                                                                                                   |          2 |      1,350 |          0 |         90 |      1,440 |
| coverage\lcov-report\infrastructure\mappers                                                                                                                                             |         14 |      2,892 |          0 |        250 |      3,142 |
| coverage\lcov-report\infrastructure\mappers (Files)                                                                                                                                     |          2 |        257 |          0 |         28 |        285 |
| coverage\lcov-report\infrastructure\mappers\customers                                                                                                                                   |          4 |        723 |          0 |         77 |        800 |
| coverage\lcov-report\infrastructure\mappers\payment                                                                                                                                     |          2 |        554 |          0 |         28 |        582 |
| coverage\lcov-report\infrastructure\mappers\products                                                                                                                                    |          4 |        591 |          0 |         74 |        665 |
| coverage\lcov-report\infrastructure\mappers\sales                                                                                                                                       |          2 |        767 |          0 |         43 |        810 |
