Date : 2025-06-22 13:48:04
Directory : c:\Users\Usuario\Desktop\Practica Angular\14-back\tests
Total : 156 files,  21917 codes, 3850 comments, 3821 blanks, all 29588 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\customers\update-customer.dto.test.ts                          | TypeScript |         70 |         25 |         20 |        115 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\customers\update-neighborhood.dto.test.js                      | JavaScript |         78 |         31 |          1 |        110 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\customers\update-neighborhood.dto.test.ts                      | TypeScript |         73 |         31 |         24 |        128 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\payment\create-payment.dto.test.js                             | JavaScript |        194 |         28 |          1 |        223 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\payment\create-payment.dto.test.ts                             | TypeScript |        196 |         28 |         67 |        291 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\payment\process-webhook.dto.test.js                            | JavaScript |         88 |         28 |          1 |        117 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\payment\process-webhook.dto.test.ts                            | TypeScript |         95 |         28 |         28 |        151 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\payment\update-payment-status.dto.test.js                      | JavaScript |         94 |         31 |          1 |        126 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\payment\update-payment-status.dto.test.ts                      | TypeScript |         98 |         31 |         28 |        157 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\payment\verify-payment.dto.test.js                             | JavaScript |         88 |         30 |          1 |        119 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\payment\verify-payment.dto.test.ts                             | TypeScript |         89 |         30 |         28 |        147 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\products\create-category.dto.test.js                           | JavaScript |         77 |         31 |          1 |        109 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\products\create-category.dto.test.ts                           | TypeScript |         75 |         31 |         21 |        127 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\products\create-product.dto.test.js                            | JavaScript |        172 |         44 |          1 |        217 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\products\create-product.dto.test.ts                            | TypeScript |        183 |         48 |         37 |        268 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\products\create-unit.dto.test.js                               | JavaScript |         98 |         38 |          1 |        137 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\products\create-unit.dto.test.ts                               | TypeScript |         96 |         38 |         29 |        163 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\products\update-category.dto.test.js                           | JavaScript |         83 |         36 |          1 |        120 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\products\update-category.dto.test.ts                           | TypeScript |         81 |         36 |         28 |        145 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\products\update-product.dto.test.js                            | JavaScript |        106 |         36 |          1 |        143 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\products\update-product.dto.test.ts                            | TypeScript |        101 |         36 |         28 |        165 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\products\update-unit.dto.test.js                               | JavaScript |         85 |         31 |          1 |        117 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\products\update-unit.dto.test.ts                               | TypeScript |         83 |         31 |         23 |        137 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\sales\create-sale.dto.test.js                                  | JavaScript |        162 |         55 |          1 |        218 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\sales\create-sale.dto.test.ts                                  | TypeScript |        184 |         55 |         41 |        280 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\sales\update-sale-status.dto.test.js                           | JavaScript |         82 |         37 |          1 |        120 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\sales\update-sale-status.dto.test.ts                           | TypeScript |         79 |         37 |         25 |        141 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\shared\pagination.dto.test.js                                  | JavaScript |         52 |         23 |          1 |         76 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\shared\pagination.dto.test.ts                                  | TypeScript |         49 |         23 |         16 |         88 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\entities\customers\city.entity.test.js                              | JavaScript |         60 |         29 |          1 |         90 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\entities\customers\city.entity.test.ts                              | TypeScript |         58 |         29 |         19 |        106 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\entities\customers\customer.entity.test.js                          | JavaScript |         70 |         21 |          1 |         92 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\entities\customers\customer.entity.test.ts                          | TypeScript |        118 |         21 |         17 |        156 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\entities\customers\neighborhood.entity.test.js                      | JavaScript |         68 |         25 |          1 |         94 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\entities\customers\neighborhood.entity.test.ts                      | TypeScript |        118 |         25 |         20 |        163 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\entities\payment\payment.entity.test.js                             | JavaScript |        121 |         27 |          1 |        149 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\entities\payment\payment.entity.test.ts                             | TypeScript |        338 |         43 |         33 |        414 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\auth\register-user.use-case.test.js                       | JavaScript |         82 |         22 |          1 |        105 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\auth\register-user.use-case.test.ts                       | TypeScript |        117 |         17 |         27 |        161 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\create-city.use-case.test.js                    | JavaScript |        102 |         32 |          1 |        135 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\create-city.use-case.test.ts                    | TypeScript |         99 |         32 |         28 |        159 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\create-customer.use-case.test.js                | JavaScript |        126 |         30 |          1 |        157 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\create-customer.use-case.test.ts                | TypeScript |        145 |         31 |         32 |        208 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\create-neighborhood.use-case.test.js            | JavaScript |        134 |         37 |          1 |        172 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\create-neighborhood.use-case.test.ts            | TypeScript |        142 |         37 |         36 |        215 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\delete-city.use-case.test.js                    | JavaScript |         83 |         21 |          1 |        105 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\delete-city.use-case.test.ts                    | TypeScript |         73 |         21 |         23 |        117 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\delete-customer.use-case.test.js                | JavaScript |        119 |         18 |          1 |        138 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\delete-customer.use-case.test.ts                | TypeScript |        119 |         18 |         29 |        166 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\delete-neighborhood.use-case.test.js            | JavaScript |        114 |         18 |          1 |        133 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\delete-neighborhood.use-case.test.ts            | TypeScript |         87 |         18 |         26 |        131 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\find-city-by-name.use-case.test.js              | JavaScript |        121 |         32 |          1 |        154 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\find-city-by-name.use-case.test.ts              | TypeScript |         96 |         32 |         38 |        166 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\find-customers-by-neighborhood.use-case.test.js | JavaScript |        220 |         47 |          1 |        268 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\find-customers-by-neighborhood.use-case.test.ts | TypeScript |        206 |         47 |         62 |        315 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\find-neighborhoods-by-city.use-case.test.js     | JavaScript |        210 |         47 |          1 |        258 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\find-neighborhoods-by-city.use-case.test.ts     | TypeScript |        172 |         47 |         59 |        278 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\get-all-cities.use-case.test.js                 | JavaScript |        133 |         32 |          1 |        166 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\get-all-cities.use-case.test.ts                 | TypeScript |        108 |         32 |         38 |        178 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\get-all-customers.use-case.test.js              | JavaScript |        154 |         32 |          1 |        187 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\get-all-customers.use-case.test.ts              | TypeScript |        153 |         32 |         41 |        226 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\get-all-neighborhoods.use-case.test.js          | JavaScript |        147 |         33 |          1 |        181 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\get-all-neighborhoods.use-case.test.ts          | TypeScript |        120 |         33 |         40 |        193 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\get-city-by-id.use-case.test.js                 | JavaScript |        101 |         21 |          1 |        123 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\get-city-by-id.use-case.test.ts                 | TypeScript |         76 |         21 |         27 |        124 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\get-customer-by-email.use-case.test.js          | JavaScript |        118 |         24 |          1 |        143 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\get-customer-by-email.use-case.test.ts          | TypeScript |        118 |         24 |         32 |        174 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\get-customer-by-id.use-case.test.js             | JavaScript |        116 |         20 |          1 |        137 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\get-customer-by-id.use-case.test.ts             | TypeScript |        116 |         20 |         29 |        165 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\get-neighborhood-by-id.use-case.test.js         | JavaScript |        110 |         20 |          1 |        131 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\get-neighborhood-by-id.use-case.test.ts         | TypeScript |         83 |         20 |         26 |        129 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\update-city.use-case.test.js                    | JavaScript |        158 |         30 |          1 |        189 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\update-city.use-case.test.ts                    | TypeScript |        133 |         30 |         43 |        206 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\update-customer.use-case.test.js                | JavaScript |        184 |         39 |          1 |        224 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\update-customer.use-case.test.ts                | TypeScript |        188 |         39 |         45 |        272 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\update-neighborhood.use-case.test.js            | JavaScript |        182 |         43 |          1 |        226 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\customers\update-neighborhood.use-case.test.ts            | TypeScript |        194 |         43 |         50 |        287 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\product\create-product.use-case.test.js                   | JavaScript |         94 |         24 |          1 |        119 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\use-cases\product\create-product.use-case.test.ts                   | TypeScript |        114 |         25 |         21 |        160 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\integration\auth\auth-routes.test.js                                       | JavaScript |        169 |         30 |          1 |        200 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\integration\auth\auth-routes.test.ts                                       | TypeScript |        246 |         15 |         38 |        299 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\integration\logger-abstraction.test.ts                                     | TypeScript |         29 |          2 |          6 |         37 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\integration\mcp\mcp-routes.integration.test.ts                             | TypeScript |        126 |          9 |         30 |        165 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\integration\mcp\mcp.routes.test.new.ts                                     | TypeScript |        116 |          9 |         27 |        152 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\integration\mcp\mcp.routes.test.ts                                         | TypeScript |        116 |          9 |         27 |        152 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\integration\monitoring\monitoring-routes.integration.test.ts               | TypeScript |        174 |         21 |         35 |        230 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\integration\monitoring\monitoring.integration.test.ts                      | TypeScript |        107 |          0 |         28 |        135 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\integration\order\select-payment-method.integration.test.ts                | TypeScript |        303 |         16 |         28 |        347 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\integration\products\product-routes.test.js                                | JavaScript |        286 |         58 |          1 |        345 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\integration\products\product-routes.test.ts                                | TypeScript |        240 |         25 |         30 |        295 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\integration\telegram-notification.test.ts                                  | TypeScript |         75 |          5 |         13 |         93 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\performance\CUSTOM_EXAMPLE_FIX.md                                          | Markdown   |         71 |          0 |         25 |         96 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\performance\README.md                                                      | Markdown   |        154 |          0 |         68 |        222 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\performance\artillery-config.yml                                           | YAML       |        303 |          0 |          5 |        308 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\performance\artillery.test.ts                                              | TypeScript |        154 |         22 |         42 |        218 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\performance\basic-load-fixed.test.ts                                       | TypeScript |        170 |         18 |         38 |        226 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\performance\basic-load.test.ts                                             | TypeScript |        170 |         18 |         38 |        226 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\performance\connectivity.test.ts                                           | TypeScript |         43 |          8 |         19 |         70 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\performance\custom-example.test.ts                                         | TypeScript |        185 |         26 |         67 |        278 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\performance\endpoint-specific.test.ts                                      | TypeScript |        174 |         23 |         59 |        256 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\performance\performance-config.ts                                          | TypeScript |         64 |         15 |         14 |         93 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\performance\performance-utils.ts                                           | TypeScript |        121 |         30 |         28 |        179 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\performance\simple.test.ts                                                 | TypeScript |         56 |          6 |         18 |         80 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\presentation\auth\controller.auth.test.js                                  | JavaScript |        130 |         42 |          1 |        173 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\presentation\auth\controller.auth.test.ts                                  | TypeScript |        159 |         57 |         47 |        263 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\presentation\products\controller.product.test.js                           | JavaScript |        226 |         61 |          1 |        288 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\presentation\products\controller.product.test.ts                           | TypeScript |        262 |         55 |         51 |        368 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\smoke\health-check.smoke.test.ts                                           | TypeScript |      2,661 |        202 |        464 |      3,327 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\test-logger.ts                                                             | TypeScript |         28 |          5 |          8 |         41 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\unit\data\mongodb\models\coupon\coupon.model.test.ts                       | TypeScript |        360 |          5 |         91 |        456 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\unit\domain\dtos\auth\forgot-password.dto.test.ts                          | TypeScript |         91 |          1 |         29 |        121 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\unit\domain\dtos\auth\login-user.dto.test.ts                               | TypeScript |        115 |          1 |         34 |        150 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\unit\domain\dtos\auth\register-user.dto.test.ts                            | TypeScript |        191 |          1 |         51 |        243 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\unit\domain\dtos\auth\reset-password.dto.test.ts                           | TypeScript |        192 |          1 |         52 |        245 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\unit\domain\dtos\coupon\create-coupon.dto.test.ts                          | TypeScript |        320 |          9 |         79 |        408 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\unit\domain\dtos\coupon\update-coupon.dto.test.ts                          | TypeScript |        394 |         11 |        118 |        523 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\unit\domain\dtos\mcp\mcp-call.dto.test.ts                                  | TypeScript |         95 |          1 |         37 |        133 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\unit\domain\dtos\order\select-payment-method.dto.test.ts                   | TypeScript |         80 |          1 |         21 |        102 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\unit\domain\use-cases\coupon\create-coupon.use-case.test.ts                | TypeScript |        105 |          1 |         28 |        134 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\unit\domain\use-cases\coupon\delete-coupon.use-case.test.ts                | TypeScript |        103 |          1 |         30 |        134 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\unit\domain\use-cases\coupon\get-all-coupons.use-case.test.ts              | TypeScript |        119 |          1 |         33 |        153 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\unit\domain\use-cases\coupon\get-coupon-by-id.use-case.test.ts             | TypeScript |        132 |          1 |         37 |        170 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\unit\domain\use-cases\coupon\update-coupon.use-case.test.ts                | TypeScript |        188 |          5 |         47 |        240 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\unit\domain\use-cases\mcp\call-tool.use-case.test.ts                       | TypeScript |         74 |         10 |         20 |        104 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\unit\domain\use-cases\mcp\list-tools.use-case.test.ts                      | TypeScript |         55 |          9 |         13 |         77 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\unit\domain\use-cases\order\select-payment-method.use-case.test.ts         | TypeScript |        181 |          1 |         38 |        220 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\unit\domain\use-cases\product\tag\create-tag.use-case.test.ts              | TypeScript |         89 |         16 |         24 |        129 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\unit\domain\use-cases\product\tag\delete-tag.use-case.test.ts              | TypeScript |         98 |         18 |         26 |        142 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\unit\domain\use-cases\product\tag\get-all-tags.use-case.test.ts            | TypeScript |        106 |         24 |         23 |        153 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\unit\domain\use-cases\product\tag\get-tag-by-id.use-case.test.ts           | TypeScript |        135 |         27 |         35 |        197 |
