Date : 2025-06-22 13:48:04
Directory : c:\Users\Usuario\Desktop\Practica Angular\14-back\tests
Total : 524 files,  2613 codes, 2028 comments, 356 blanks, all 4997 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\coupon\create-coupon.dto.ts                                      | TypeScript |        -69 |         -2 |        -12 |        -83 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\coupon\update-coupon.dto.ts                                      | TypeScript |       -105 |         -5 |        -15 |       -125 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\customers\create-address.dto.ts                                  | TypeScript |        -57 |         -5 |         -6 |        -68 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\customers\create-city.dto.ts                                     | TypeScript |        -24 |         -4 |         -5 |        -33 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\customers\create-customer.dto.ts                                 | TypeScript |        -47 |         -7 |        -10 |        -64 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\customers\create-neighborhood.dto.ts                             | TypeScript |        -30 |         -5 |         -7 |        -42 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\customers\update-address.dto.ts                                  | TypeScript |        -71 |         -4 |         -9 |        -84 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\customers\update-city.dto.ts                                     | TypeScript |        -37 |         -3 |         -6 |        -46 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\customers\update-customer.dto.ts                                 | TypeScript |        -66 |         -3 |        -11 |        -80 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\customers\update-neighborhood.dto.ts                             | TypeScript |        -45 |         -3 |         -7 |        -55 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\mcp\mcp-call.dto.ts                                              | TypeScript |        -29 |         -2 |         -7 |        -38 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\order\create-order-status.dto.ts                                 | TypeScript |        -56 |         -4 |         -8 |        -68 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\order\create-order.dto.ts                                        | TypeScript |       -108 |        -12 |        -15 |       -135 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\order\select-payment-method.dto.ts                               | TypeScript |        -27 |         -4 |         -8 |        -39 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\order\update-order-status-data.dto.ts                            | TypeScript |        -76 |         -6 |        -12 |        -94 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\order\update-order-status-transitions.dto.ts                     | TypeScript |        -24 |         -1 |         -9 |        -34 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\order\update-order-status.dto.ts                                 | TypeScript |        -32 |         -2 |         -7 |        -41 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\order\update-order.dto.ts                                        | TypeScript |        -29 |         -1 |         -3 |        -33 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\payment\create-payment-method.dto.ts                             | TypeScript |        -38 |         -1 |         -5 |        -44 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\payment\create-payment.dto.ts                                    | TypeScript |        -74 |         -4 |         -9 |        -87 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\payment\process-webhook.dto.ts                                   | TypeScript |        -24 |         -1 |         -3 |        -28 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\payment\update-payment-method.dto.ts                             | TypeScript |        -31 |         -1 |         -4 |        -36 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\payment\update-payment-status.dto.ts                             | TypeScript |        -27 |         -1 |         -4 |        -32 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\payment\verify-payment.dto.ts                                    | TypeScript |        -18 |         -1 |         -3 |        -22 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\products\create-category.ts                                      | TypeScript |        -15 |         -7 |         -7 |        -29 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\products\create-product.dto.ts                                   | TypeScript |        -57 |         -9 |        -10 |        -76 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\products\create-tag.dto.ts                                       | TypeScript |        -19 |         -1 |         -4 |        -24 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\products\create-unit.dto.ts                                      | TypeScript |        -15 |         -6 |         -9 |        -30 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\products\search-product.dto.ts                                   | TypeScript |        -99 |        -10 |        -14 |       -123 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\products\udpate-unit.dto.ts                                      | TypeScript |        -34 |         -7 |        -10 |        -51 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\products\update-category.dto.ts                                  | TypeScript |        -28 |         -4 |         -9 |        -41 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\products\update-product.dto.ts                                   | TypeScript |        -97 |        -15 |        -13 |       -125 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\products\update-tag.dto.ts                                       | TypeScript |        -31 |         -1 |         -7 |        -39 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\sales\create-sale.dto.ts                                         | TypeScript |        -56 |         -5 |        -10 |        -71 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\sales\update-sale-status.dto.ts                                  | TypeScript |        -20 |         -1 |         -4 |        -25 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\dtos\shared\pagination.dto.ts                                         | TypeScript |        -16 |         -6 |         -8 |        -30 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\entities\cart\cart-item.entity.ts                                     | TypeScript |        -14 |        -10 |         -4 |        -28 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\entities\cart\cart.entity.ts                                          | TypeScript |        -16 |        -18 |         -6 |        -40 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\entities\chatbot\chat-message.entity.ts                               | TypeScript |        -24 |         -1 |         -2 |        -27 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\entities\coupon\coupon.entity.ts                                      | TypeScript |        -32 |         -3 |         -3 |        -38 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\entities\customers\address.entity.ts                                  | TypeScript |        -26 |         -2 |         -2 |        -30 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\entities\customers\citiy.ts                                           | TypeScript |         -8 |         -1 |          0 |         -9 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\entities\customers\customer.ts                                        | TypeScript |        -13 |         -1 |         -2 |        -16 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\entities\customers\neighborhood.ts                                    | TypeScript |        -10 |         -1 |         -3 |        -14 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\entities\mcp\mcp.entity.ts                                            | TypeScript |        -21 |         -1 |         -4 |        -26 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\entities\monitoring\cloudinary-usage.entity.ts                        | TypeScript |       -120 |         -4 |        -17 |       -141 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\entities\monitoring\mongodb-usage.entity.ts                           | TypeScript |        -55 |          0 |         -8 |        -63 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\entities\monitoring\render-usage.entity.ts                            | TypeScript |        -83 |          0 |         -9 |        -92 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\entities\order\order-status.entity.ts                                 | TypeScript |        -18 |         -1 |         -2 |        -21 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\entities\order\order.entity.ts                                        | TypeScript |        -43 |         -9 |         -5 |        -57 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\entities\payment\payment-method.entity.ts                             | TypeScript |        -50 |         -2 |         -7 |        -59 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\entities\payment\payment.entity.ts                                    | TypeScript |        -34 |         -2 |         -4 |        -40 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\entities\products\category.entity.ts                                  | TypeScript |         -8 |          0 |         -1 |         -9 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\entities\products\product.entity.ts                                   | TypeScript |        -18 |         -1 |         -4 |        -23 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\entities\products\tag.entity.ts                                       | TypeScript |        -10 |         -1 |          0 |        -11 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\entities\products\unit.entity.ts                                      | TypeScript |         -8 |          0 |         -2 |        -10 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\entities\sales\sale.entity.ts                                         | TypeScript |        -24 |         -1 |         -3 |        -28 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\entities\user.entity.ts                                               | TypeScript |        -10 |         -3 |         -4 |        -17 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\errors\custom.error.ts                                                | TypeScript |        -27 |          0 |         -8 |        -35 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\interfaces\email.service.ts                                           | TypeScript |        -25 |         -2 |         -5 |        -32 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\interfaces\file-storage.interface.ts                                  | TypeScript |         -9 |        -17 |         -5 |        -31 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\interfaces\logger.interface.ts                                        | TypeScript |         -7 |        -16 |         -6 |        -29 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\interfaces\notification.interface.ts                                  | TypeScript |        -11 |         -1 |         -3 |        -15 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\interfaces\payment.service.ts                                         | TypeScript |       -112 |         -1 |        -11 |       -124 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\interfaces\payment\mercado-pago.interface.ts                          | TypeScript |       -146 |        -10 |         -6 |       -162 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\interfaces\services\logger.service.ts                                 | TypeScript |         -7 |         -1 |         -1 |         -9 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\interfaces\services\notification.service.ts                           | TypeScript |        -16 |         -1 |         -1 |        -18 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\interfaces\telegram.service.ts                                        | TypeScript |        -17 |         -1 |         -4 |        -22 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\repositories\auth.repository.ts                                       | TypeScript |        -12 |         -3 |         -5 |        -20 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\repositories\cart\cart.repository.ts                                  | TypeScript |        -10 |         -2 |         -6 |        -18 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\repositories\chatbot\chat.repository.ts                               | TypeScript |        -11 |         -1 |         -1 |        -13 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\repositories\coupon\coupon.repository.ts                              | TypeScript |        -13 |         -2 |         -3 |        -18 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\repositories\customers\city.repository.ts                             | TypeScript |        -13 |          0 |         -1 |        -14 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\repositories\customers\customer.repository.ts                         | TypeScript |        -23 |         -4 |         -2 |        -29 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\repositories\customers\neighborhood.repository.ts                     | TypeScript |        -14 |          0 |         -1 |        -15 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\repositories\mcp\mcp.repository.ts                                    | TypeScript |         -5 |         -1 |         -2 |         -8 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\repositories\order\order-status.repository.ts                         | TypeScript |        -14 |         -1 |         -2 |        -17 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\repositories\order\order.repository.ts                                | TypeScript |        -32 |         -9 |         -8 |        -49 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\repositories\payment\payment-method.repository.ts                     | TypeScript |        -13 |         -1 |         -3 |        -17 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\repositories\payment\payment.repository.ts                            | TypeScript |        -22 |        -14 |        -15 |        -51 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\repositories\products\categroy.repository.ts                          | TypeScript |        -13 |          0 |         -4 |        -17 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\repositories\products\product.repository.ts                           | TypeScript |        -17 |         -1 |         -1 |        -19 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\repositories\products\tag.repository.ts                               | TypeScript |        -12 |         -1 |         -1 |        -14 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\repositories\products\unit.repository.ts                              | TypeScript |        -13 |          0 |         -2 |        -15 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\repositories\sales\sale.repository.ts                                 | TypeScript |        -13 |         -1 |         -1 |        -15 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\auth\login-user.use-case.ts                                 | TypeScript |        -47 |        -10 |        -25 |        -82 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\auth\register-user.use-case.ts                              | TypeScript |        -88 |        -34 |        -17 |       -139 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\auth\request-password-reset.use-case.ts                     | TypeScript |        -42 |        -10 |        -13 |        -65 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\auth\reset-password.use-case.ts                             | TypeScript |        -44 |         -9 |        -14 |        -67 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\cart\add-to-cart.use-case.ts                                | TypeScript |        -40 |        -13 |         -8 |        -61 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\cart\clear-cart.use-case.ts                                 | TypeScript |        -19 |          0 |         -4 |        -23 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\cart\get-cart.use-case.ts                                   | TypeScript |        -19 |         -1 |         -4 |        -24 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\cart\remove-from-cart.use-case.ts                           | TypeScript |        -22 |          0 |         -5 |        -27 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\cart\update-cart-item.use-case.ts                           | TypeScript |        -58 |        -18 |        -10 |        -86 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\chatbot\generate-embeddings.use-case.ts                     | TypeScript |        -18 |         -1 |         -2 |        -21 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\chatbot\query-chatbot.use-case.ts                           | TypeScript |        -45 |         -6 |         -8 |        -59 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\coupon\create-coupon.use-case.ts                            | TypeScript |        -23 |         -3 |         -4 |        -30 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\coupon\delete-coupon.use-case.ts                            | TypeScript |        -21 |         -3 |         -3 |        -27 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\coupon\get-all-coupons.use-case.ts                          | TypeScript |        -19 |         -1 |         -3 |        -23 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\coupon\get-coupon-by-id.use-case.ts                         | TypeScript |        -21 |         -1 |         -3 |        -25 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\coupon\update-coupon.use-case.ts                            | TypeScript |        -39 |         -5 |         -7 |        -51 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\customers\create-address.use-case.ts                        | TypeScript |        -44 |         -6 |         -6 |        -56 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\customers\create-city.use-case.ts                           | TypeScript |        -33 |         -4 |         -8 |        -45 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\customers\create-customer.use-case.ts                       | TypeScript |        -32 |         -4 |         -6 |        -42 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\customers\create-neighborhood.use-case.ts                   | TypeScript |        -39 |         -4 |         -8 |        -51 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\customers\delete-address.use-case.ts                        | TypeScript |        -29 |         -6 |         -4 |        -39 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\customers\delete-city.use-case.ts                           | TypeScript |        -26 |         -3 |         -6 |        -35 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\customers\delete-customer.use-case.ts                       | TypeScript |        -26 |         -3 |         -6 |        -35 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\customers\delete-neighborhood.use-case.ts                   | TypeScript |        -26 |         -3 |         -6 |        -35 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\customers\find-city-by-name.use-case.ts                     | TypeScript |        -28 |         -3 |         -6 |        -37 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\customers\find-customers-by-neighborhood.use-case.ts        | TypeScript |        -31 |         -3 |         -6 |        -40 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\customers\find-neighborhoods-by-city.use-case.ts            | TypeScript |        -31 |         -3 |         -6 |        -40 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\customers\get-all-cities.use-case.ts                        | TypeScript |        -28 |         -3 |         -5 |        -36 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\customers\get-all-customers.use-case.ts                     | TypeScript |        -28 |         -3 |         -5 |        -36 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\customers\get-all-neighborhoods.use-case.ts                 | TypeScript |        -28 |         -3 |         -5 |        -36 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\customers\get-city-by-id..use-case.ts                       | TypeScript |        -25 |         -2 |         -5 |        -32 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\customers\get-customer-by-email.use-case.ts                 | TypeScript |        -26 |         -3 |         -5 |        -34 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\customers\get-customer-by-id.use-case.ts                    | TypeScript |        -25 |         -2 |         -5 |        -32 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\customers\get-my-addresses.use-case.ts                      | TypeScript |        -29 |         -7 |         -5 |        -41 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\customers\get-neighborhood-by-id.use-case.ts                | TypeScript |        -25 |         -2 |         -5 |        -32 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\customers\set-default-address.use-case.ts                   | TypeScript |        -39 |         -7 |         -7 |        -53 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\customers\update-address.use-case.ts                        | TypeScript |        -54 |         -9 |         -7 |        -70 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\customers\update-city.use-case.ts                           | TypeScript |        -27 |         -2 |         -4 |        -33 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\customers\update-customer.use-case.ts                       | TypeScript |        -38 |         -4 |         -6 |        -48 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\customers\update-neighborhood.use-case.ts                   | TypeScript |        -32 |         -3 |         -5 |        -40 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\mcp\call-tool.use-case.ts                                   | TypeScript |        -22 |         -1 |         -3 |        -26 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\mcp\list-tools.use-case.ts                                  | TypeScript |        -10 |         -1 |         -3 |        -14 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\monitoring\monitor-cloudinary-usage.use-case.ts             | TypeScript |       -240 |        -21 |        -38 |       -299 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\monitoring\monitor-mongodb-usage.use-case.ts                | TypeScript |       -141 |        -16 |        -23 |       -180 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\monitoring\monitor-render-usage.use-case.ts                 | TypeScript |       -165 |        -14 |        -36 |       -215 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\notification\notify-order.use-case.ts                       | TypeScript |        -69 |         -3 |         -7 |        -79 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\notifications\notify-order.use-case.ts                      | TypeScript |        -66 |         -3 |         -6 |        -75 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\order\create-order-status.use-case.ts                       | TypeScript |        -28 |         -2 |         -7 |        -37 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\order\create-order.use-case.ts                              | TypeScript |       -176 |        -11 |        -20 |       -207 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\order\delete-order-status.use-case.ts                       | TypeScript |        -30 |         -3 |         -8 |        -41 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\order\find-order-by-customer.use-case.ts                    | TypeScript |        -28 |         -8 |         -7 |        -43 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\order\find-order-by-date-range.use-case.ts                  | TypeScript |        -28 |         -8 |         -7 |        -43 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\order\get-all-order-statuses.use-case.ts                    | TypeScript |        -24 |         -1 |         -6 |        -31 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\order\get-all-order.use-case.ts                             | TypeScript |        -25 |         -8 |         -5 |        -38 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\order\get-my-orders.use-case.ts                             | TypeScript |        -36 |         -8 |         -9 |        -53 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\order\get-order-by-id.use-case.ts                           | TypeScript |        -25 |         -2 |         -5 |        -32 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\order\get-orders-for-dashboard.use-case.ts                  | TypeScript |        -52 |        -18 |        -17 |        -87 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\order\select-payment-method.use-case.ts                     | TypeScript |        -85 |        -14 |        -20 |       -119 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\order\update-order-status-data.use-case.ts                  | TypeScript |        -59 |         -7 |         -9 |        -75 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\order\update-order-status-transitions.use-case.ts           | TypeScript |        -59 |         -8 |        -10 |        -77 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\order\update-order-status.use-case.ts                       | TypeScript |        -53 |         -4 |        -10 |        -67 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\order\update-order.use-case.ts                              | TypeScript |         -9 |          0 |         -2 |        -11 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\order\validate-order-status-transition.use-case.ts          | TypeScript |        -36 |         -3 |         -9 |        -48 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\payment\create-payment-method.use-case.ts                   | TypeScript |        -14 |         -1 |         -6 |        -21 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\payment\create-payment.use-case.ts                          | TypeScript |        -68 |         -8 |        -11 |        -87 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\payment\delete-payment-method.use-case.ts                   | TypeScript |        -13 |         -1 |         -6 |        -20 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\payment\get-active-payment-methods.use-case.ts              | TypeScript |        -13 |         -1 |         -6 |        -20 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\payment\get-all-payments.use-case.ts                        | TypeScript |        -21 |          0 |         -3 |        -24 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\payment\get-payment-by-order.use-case.ts                    | TypeScript |        -29 |         -2 |         -5 |        -36 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\payment\get-payment-method-by-code.use-case.ts              | TypeScript |        -13 |         -1 |         -6 |        -20 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\payment\get-payment-method-by-id.use-case.ts                | TypeScript |        -13 |         -1 |         -6 |        -20 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\payment\get-payment-methods.use-case.ts                     | TypeScript |        -14 |         -1 |         -6 |        -21 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\payment\get-payment.use-case.ts                             | TypeScript |        -20 |          0 |         -3 |        -23 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\payment\process-webhook.use-case.ts                         | TypeScript |        -32 |         -2 |         -5 |        -39 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\payment\update-payment-method.use-case.ts                   | TypeScript |        -14 |         -1 |         -6 |        -21 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\payment\verify-payment.use-case.ts                          | TypeScript |        -62 |         -6 |        -10 |        -78 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\product\create-category.use-case.ts                         | TypeScript |        -33 |         -4 |        -15 |        -52 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\product\create-product.use-case.ts                          | TypeScript |        -41 |         -6 |        -17 |        -64 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\product\create-unit.use-case.ts                             | TypeScript |        -31 |         -5 |        -13 |        -49 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\product\delete-category.use-case.ts                         | TypeScript |        -26 |         -3 |         -9 |        -38 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\product\delete-product.use-case.ts                          | TypeScript |        -24 |         -5 |        -10 |        -39 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\product\delete-unit.use-case.ts                             | TypeScript |        -26 |         -4 |        -10 |        -40 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\product\get-all-category.use-case.ts                        | TypeScript |        -28 |         -3 |         -9 |        -40 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\use-cases\product\get-all-products.use-case.ts                        | TypeScript |        -26 |         -8 |         -7 |        -41 |
