Date : 2025-03-07 08:11:37
Directory : c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests
Total : 219 files,  -4404 codes, 256 comments, -965 blanks, all -5113 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ..\src\domain\dtos\products                                                                                                                                       |          6 |       -159 |        -34 |        -56 |       -249 |
| ..\src\domain\dtos\sales                                                                                                                                          |          2 |        -73 |         -5 |        -12 |        -90 |
| ..\src\domain\dtos\shared                                                                                                                                         |          1 |        -16 |         -6 |         -8 |        -30 |
| ..\src\domain\entities                                                                                                                                            |         10 |       -153 |         -7 |        -24 |       -184 |
| ..\src\domain\entities (Files)                                                                                                                                    |          1 |        -10 |         -3 |         -4 |        -17 |
| ..\src\domain\entities\chatbot                                                                                                                                    |          1 |        -24 |         -1 |         -2 |        -27 |
| ..\src\domain\entities\customers                                                                                                                                  |          3 |        -30 |          0 |         -7 |        -37 |
| ..\src\domain\entities\payment                                                                                                                                    |          1 |        -34 |         -2 |         -4 |        -40 |
| ..\src\domain\entities\products                                                                                                                                   |          3 |        -31 |          0 |         -5 |        -36 |
| ..\src\domain\entities\sales                                                                                                                                      |          1 |        -24 |         -1 |         -2 |        -27 |
| ..\src\domain\errors                                                                                                                                              |          1 |        -27 |          0 |         -8 |        -35 |
| ..\src\domain\interfaces                                                                                                                                          |          1 |       -143 |        -10 |         -9 |       -162 |
| ..\src\domain\interfaces\payment                                                                                                                                  |          1 |       -143 |        -10 |         -9 |       -162 |
| ..\src\domain\repositories                                                                                                                                        |         10 |       -132 |        -17 |        -34 |       -183 |
| ..\src\domain\repositories (Files)                                                                                                                                |          1 |         -7 |         -2 |         -4 |        -13 |
| ..\src\domain\repositories\chatbot                                                                                                                                |          1 |        -11 |         -1 |         -1 |        -13 |
| ..\src\domain\repositories\customers                                                                                                                              |          3 |        -40 |          0 |         -3 |        -43 |
| ..\src\domain\repositories\payment                                                                                                                                |          1 |        -21 |        -13 |        -13 |        -47 |
| ..\src\domain\repositories\products                                                                                                                               |          3 |        -41 |         -1 |        -12 |        -54 |
| ..\src\domain\repositories\sales                                                                                                                                  |          1 |        -12 |          0 |         -1 |        -13 |
| ..\src\domain\use-cases                                                                                                                                           |         52 |     -1,539 |       -170 |       -385 |     -2,094 |
| ..\src\domain\use-cases\auth                                                                                                                                      |          2 |        -93 |        -20 |        -48 |       -161 |
| ..\src\domain\use-cases\chatbot                                                                                                                                   |          2 |        -63 |         -7 |        -10 |        -80 |
| ..\src\domain\use-cases\customers                                                                                                                                 |         19 |       -554 |        -57 |       -108 |       -719 |
| ..\src\domain\use-cases\payment                                                                                                                                   |          6 |       -232 |        -18 |        -37 |       -287 |
| ..\src\domain\use-cases\product                                                                                                                                   |         15 |       -413 |        -51 |       -146 |       -610 |
| ..\src\domain\use-cases\sales                                                                                                                                     |          6 |       -184 |        -17 |        -34 |       -235 |
| ..\src\domain\use-cases\user                                                                                                                                      |          2 |          0 |          0 |         -2 |         -2 |
| ..\src\infrastructure                                                                                                                                             |         33 |     -3,282 |       -307 |       -741 |     -4,330 |
| ..\src\infrastructure\adapters                                                                                                                                    |          4 |       -424 |        -31 |        -89 |       -544 |
| ..\src\infrastructure\datasources                                                                                                                                 |         10 |     -2,077 |       -224 |       -481 |     -2,782 |
| ..\src\infrastructure\datasources (Files)                                                                                                                         |          1 |        -61 |        -11 |        -18 |        -90 |
| ..\src\infrastructure\datasources\chatbot                                                                                                                         |          1 |       -458 |        -53 |        -91 |       -602 |
| ..\src\infrastructure\datasources\customers                                                                                                                       |          3 |       -377 |        -18 |        -68 |       -463 |
| ..\src\infrastructure\datasources\payment                                                                                                                         |          1 |       -543 |        -27 |        -63 |       -633 |
| ..\src\infrastructure\datasources\products                                                                                                                        |          3 |       -321 |        -81 |       -178 |       -580 |
| ..\src\infrastructure\datasources\sales                                                                                                                           |          1 |       -317 |        -34 |        -63 |       -414 |
| ..\src\infrastructure\mappers                                                                                                                                     |          9 |       -469 |        -46 |        -73 |       -588 |
| ..\src\infrastructure\mappers (Files)                                                                                                                             |          1 |        -19 |         -3 |         -7 |        -29 |
| ..\src\infrastructure\mappers\customers                                                                                                                           |          3 |       -102 |        -12 |        -22 |       -136 |
| ..\src\infrastructure\mappers\payment                                                                                                                             |          1 |       -114 |         -6 |         -8 |       -128 |
| ..\src\infrastructure\mappers\products                                                                                                                            |          3 |        -61 |        -10 |        -20 |        -91 |
| ..\src\infrastructure\mappers\sales                                                                                                                               |          1 |       -173 |        -15 |        -16 |       -204 |
| ..\src\infrastructure\repositories                                                                                                                                |         10 |       -312 |         -6 |        -98 |       -416 |
| ..\src\infrastructure\repositories (Files)                                                                                                                        |          1 |        -16 |          0 |         -7 |        -23 |
| ..\src\infrastructure\repositories\chatbot                                                                                                                        |          1 |        -30 |         -1 |         -8 |        -39 |
| ..\src\infrastructure\repositories\customers                                                                                                                      |          3 |        -93 |         -3 |        -28 |       -124 |
| ..\src\infrastructure\repositories\payment                                                                                                                        |          1 |        -48 |         -1 |        -14 |        -63 |
| ..\src\infrastructure\repositories\products                                                                                                                       |          3 |        -98 |          0 |        -33 |       -131 |
| ..\src\infrastructure\repositories\sales                                                                                                                          |          1 |        -27 |         -1 |         -8 |        -36 |
| ..\src\presentation                                                                                                                                               |         26 |     -1,734 |       -198 |       -450 |     -2,382 |
| ..\src\presentation (Files)                                                                                                                                       |          2 |        -70 |        -23 |        -33 |       -126 |
| ..\src\presentation\auth                                                                                                                                          |          2 |       -124 |        -16 |        -31 |       -171 |
| ..\src\presentation\chatbot                                                                                                                                       |          2 |       -120 |        -14 |        -27 |       -161 |
| ..\src\presentation\customers                                                                                                                                     |          6 |       -369 |         -9 |        -86 |       -464 |
| ..\src\presentation\middlewares                                                                                                                                   |          2 |       -107 |         -5 |        -30 |       -142 |
| ..\src\presentation\payment                                                                                                                                       |          2 |       -455 |        -58 |        -94 |       -607 |
| ..\src\presentation\products                                                                                                                                      |          6 |       -336 |        -63 |       -109 |       -508 |
| ..\src\presentation\sales                                                                                                                                         |          2 |       -153 |        -10 |        -38 |       -201 |
| ..\src\presentation\user                                                                                                                                          |          2 |          0 |          0 |         -2 |         -2 |
| domain                                                                                                                                                            |         29 |      3,153 |        915 |        787 |      4,855 |
| domain\dtos                                                                                                                                                       |         20 |      1,973 |        668 |        566 |      3,207 |
| domain\dtos\auth                                                                                                                                                  |          1 |         63 |         25 |         19 |        107 |
| domain\dtos\customers                                                                                                                                             |          6 |        517 |        195 |        150 |        862 |
| domain\dtos\payment                                                                                                                                               |          4 |        478 |        117 |        151 |        746 |
| domain\dtos\products                                                                                                                                              |          6 |        603 |        216 |        164 |        983 |
| domain\dtos\sales                                                                                                                                                 |          2 |        263 |         92 |         66 |        421 |
| domain\dtos\shared                                                                                                                                                |          1 |         49 |         23 |         16 |         88 |
| domain\entities                                                                                                                                                   |          4 |        620 |        102 |         86 |        808 |
| domain\entities\customers                                                                                                                                         |          3 |        294 |         75 |         56 |        425 |
| domain\entities\payment                                                                                                                                           |          1 |        326 |         27 |         30 |        383 |
| domain\use-cases                                                                                                                                                  |          5 |        560 |        145 |        135 |        840 |
| domain\use-cases\auth                                                                                                                                             |          1 |         78 |         22 |         19 |        119 |
| domain\use-cases\customers                                                                                                                                        |          3 |        379 |         99 |         95 |        573 |
| domain\use-cases\product                                                                                                                                          |          1 |        103 |         24 |         21 |        148 |
| integration                                                                                                                                                       |          2 |        370 |         78 |         84 |        532 |
| integration\auth                                                                                                                                                  |          1 |         89 |         20 |         23 |        132 |
| integration\products                                                                                                                                              |          1 |        281 |         58 |         61 |        400 |
| presentation                                                                                                                                                      |          2 |        369 |        103 |         93 |        565 |
| presentation\auth                                                                                                                                                 |          1 |        123 |         42 |         38 |        203 |
| presentation\products                                                                                                                                             |          1 |        246 |         61 |         55 |        362 |
| utils                                                                                                                                                             |          4 |         86 |         15 |         20 |        121 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                          | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\app.ts                                                                     | TypeScript |        -16 |         -3 |         -4 |        -23 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\configs\bcrypt.ts                                                          | TypeScript |        -11 |         -3 |         -2 |        -16 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\configs\envs.ts                                                            | TypeScript |        -15 |         -3 |        -13 |        -31 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\configs\jwt-personal.ts                                                    | TypeScript |        -26 |         -7 |         -8 |        -41 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\configs\jwt.ts                                                             | TypeScript |        -21 |         -4 |        -12 |        -37 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\configs\validator.ts                                                       | TypeScript |         -5 |         -1 |         -4 |        -10 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\data\mongodb\models\chatbot\chat-models.ts                                 | TypeScript |        -74 |         -7 |         -5 |        -86 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\data\mongodb\models\customers\city.model.ts                                | TypeScript |        -24 |          0 |         -2 |        -26 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\data\mongodb\models\customers\customer.model.ts                            | TypeScript |        -41 |          0 |         -2 |        -43 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\data\mongodb\models\customers\neighborhood.model.ts                        | TypeScript |        -29 |         -1 |         -3 |        -33 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\data\mongodb\models\payment\payment.model.ts                               | TypeScript |        -65 |         -6 |         -3 |        -74 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\data\mongodb\models\products\category.model.ts                             | TypeScript |        -20 |          0 |         -6 |        -26 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\data\mongodb\models\products\product.model.ts                              | TypeScript |        -47 |          0 |         -5 |        -52 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\data\mongodb\models\products\unit.model.ts                                 | TypeScript |        -21 |          0 |         -3 |        -24 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\data\mongodb\models\sales\sale.model.ts                                    | TypeScript |        -82 |          0 |         -3 |        -85 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\data\mongodb\models\user.model.ts                                          | TypeScript |        -33 |         -3 |         -7 |        -43 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\data\mongodb\mongo-database.ts                                             | TypeScript |        -21 |          0 |         -9 |        -30 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\datasources\auth.datasource.ts                                      | TypeScript |         -7 |         -2 |         -4 |        -13 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\datasources\chatbot\chat.datasource.ts                              | TypeScript |        -11 |         -1 |         -1 |        -13 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\datasources\customers\city.datasource.ts                            | TypeScript |        -13 |          0 |         -1 |        -14 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\datasources\customers\customer.datasource.ts                        | TypeScript |        -13 |          0 |         -1 |        -14 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\datasources\customers\neighborhood.datasource.ts                    | TypeScript |        -14 |          0 |         -1 |        -15 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\datasources\payment\payment.datasource.ts                           | TypeScript |        -21 |        -12 |        -12 |        -45 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\datasources\products\category.datasource.ts                         | TypeScript |        -13 |          0 |         -6 |        -19 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\datasources\products\product.datasource.ts                          | TypeScript |        -15 |         -1 |         -8 |        -24 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\datasources\products\unit.datasource.ts                             | TypeScript |        -13 |          0 |         -4 |        -17 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\datasources\sales\sale.datasource.ts                                | TypeScript |        -12 |          0 |         -1 |        -13 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\auth\login-user.dto.ts                                         | TypeScript |        -14 |         -1 |        -10 |        -25 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\auth\register-user.dto.ts                                      | TypeScript |        -17 |        -12 |        -13 |        -42 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\chatbot\chat-query.dto.ts                                      | TypeScript |        -24 |         -3 |         -5 |        -32 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\customers\create-city.dto.ts                                   | TypeScript |        -24 |         -4 |         -5 |        -33 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\customers\create-customer.dto.ts                               | TypeScript |        -42 |         -6 |         -9 |        -57 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\customers\create-neighborhood.dto.ts                           | TypeScript |        -30 |         -5 |         -7 |        -42 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\customers\update-city.dto.ts                                   | TypeScript |        -37 |         -3 |         -6 |        -46 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\customers\update-customer.dto.ts                               | TypeScript |        -65 |         -3 |        -11 |        -79 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\customers\update-neighborhood.dto.ts                           | TypeScript |        -45 |         -3 |         -7 |        -55 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\payment\create-payment.dto.ts                                  | TypeScript |        -74 |         -4 |         -9 |        -87 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\payment\process-webhook.dto.ts                                 | TypeScript |        -24 |         -1 |         -3 |        -28 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\payment\update-payment-status.dto.ts                           | TypeScript |        -27 |         -1 |         -4 |        -32 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\payment\verify-payment.dto.ts                                  | TypeScript |        -18 |         -1 |         -3 |        -22 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\products\create-category.ts                                    | TypeScript |        -15 |         -7 |         -7 |        -29 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\products\create-product.dto.ts                                 | TypeScript |        -24 |         -5 |        -13 |        -42 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\products\create-unit.dto.ts                                    | TypeScript |        -15 |         -6 |         -9 |        -30 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\products\udpate-unit.dto.ts                                    | TypeScript |        -34 |         -7 |        -10 |        -51 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\products\update-category.dto.ts                                | TypeScript |        -28 |         -4 |         -9 |        -41 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\products\update-product.dto.ts                                 | TypeScript |        -43 |         -5 |         -8 |        -56 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\sales\create-sale.dto.ts                                       | TypeScript |        -53 |         -4 |         -9 |        -66 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\sales\update-sale-status.dto.ts                                | TypeScript |        -20 |         -1 |         -3 |        -24 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\dtos\shared\pagination.dto.ts                                       | TypeScript |        -16 |         -6 |         -8 |        -30 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\entities\chatbot\chat-message.entity.ts                             | TypeScript |        -24 |         -1 |         -2 |        -27 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\entities\customers\citiy.ts                                         | TypeScript |         -8 |          0 |         -2 |        -10 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\entities\customers\customer.ts                                      | TypeScript |        -12 |          0 |         -2 |        -14 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\entities\customers\neighborhood.ts                                  | TypeScript |        -10 |          0 |         -3 |        -13 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\entities\payment\payment.entity.ts                                  | TypeScript |        -34 |         -2 |         -4 |        -40 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\entities\products\category.entity.ts                                | TypeScript |         -8 |          0 |         -1 |         -9 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\entities\products\product.entity.ts                                 | TypeScript |        -15 |          0 |         -2 |        -17 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\entities\products\unit.entity.ts                                    | TypeScript |         -8 |          0 |         -2 |        -10 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\entities\sales\sale.entity.ts                                       | TypeScript |        -24 |         -1 |         -2 |        -27 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\entities\user.entity.ts                                             | TypeScript |        -10 |         -3 |         -4 |        -17 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\errors\custom.error.ts                                              | TypeScript |        -27 |          0 |         -8 |        -35 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\interfaces\payment\mercado-pago.interface.ts                        | TypeScript |       -143 |        -10 |         -9 |       -162 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\repositories\auth.repository.ts                                     | TypeScript |         -7 |         -2 |         -4 |        -13 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\repositories\chatbot\chat.repository.ts                             | TypeScript |        -11 |         -1 |         -1 |        -13 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\repositories\customers\city.repository.ts                           | TypeScript |        -13 |          0 |         -1 |        -14 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\repositories\customers\customer.repository.ts                       | TypeScript |        -13 |          0 |         -1 |        -14 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\repositories\customers\neighborhood.repository.ts                   | TypeScript |        -14 |          0 |         -1 |        -15 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\repositories\payment\payment.repository.ts                          | TypeScript |        -21 |        -13 |        -13 |        -47 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\repositories\products\categroy.repository.ts                        | TypeScript |        -13 |          0 |         -4 |        -17 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\repositories\products\product.repository.ts                         | TypeScript |        -15 |         -1 |         -6 |        -22 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\repositories\products\unit.repository.ts                            | TypeScript |        -13 |          0 |         -2 |        -15 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\repositories\sales\sale.repository.ts                               | TypeScript |        -12 |          0 |         -1 |        -13 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\auth\login-user.use-case.ts                               | TypeScript |        -47 |        -10 |        -25 |        -82 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\auth\register-user.use-case.ts                            | TypeScript |        -46 |        -10 |        -23 |        -79 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\chatbot\generate-embeddings.use-case.ts                   | TypeScript |        -18 |         -1 |         -2 |        -21 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\chatbot\query-chatbot.use-case.ts                         | TypeScript |        -45 |         -6 |         -8 |        -59 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\create-city.use-case.ts                         | TypeScript |        -33 |         -4 |         -8 |        -45 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\create-customer.use-case.ts                     | TypeScript |        -32 |         -4 |         -6 |        -42 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\create-neighborhood.use-case.ts                 | TypeScript |        -39 |         -4 |         -8 |        -51 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\delete-city.use-case.ts                         | TypeScript |        -26 |         -3 |         -6 |        -35 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\delete-customer.use-case.ts                     | TypeScript |        -26 |         -3 |         -6 |        -35 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\delete-neighborhood.use-case.ts                 | TypeScript |        -26 |         -3 |         -6 |        -35 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\find-city-by-name.use-case.ts                   | TypeScript |        -28 |         -3 |         -6 |        -37 |
| c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\src\domain\use-cases\customers\find-customers-by-neighborhood.use-case.ts      | TypeScript |        -31 |         -3 |         -6 |        -40 |
